Object,Other,Type,Con,RA,Dec,Mag,SBrightness,Size,Notes
NGC 7789,,OPNCL,Cas,23 57.0,+56 44,6.7,,16.0,Rich old open cluster; many faint stars
NGC 7814,,GALXY,Peg,00 03.3,+16 09,10.6,13.0,6.3x2.6,Edge-on spiral with prominent bulge
IC 342,,GALXY,Cam,03 46.8,+68 06,9.1,,21.4x20.9,Large face-on spiral; heavily obscured
IC 405,,BRTNB,Aur,05 16.2,+34 16,,14.0,30.0x19.0,Flaming Star Nebula; illuminated by AE Aur
IC 434,,BRTNB,Ori,05 41.0,-02 24,,14.0,60.0x10.0,Horsehead Nebula region; dark nebula on bright HII
IC 1396,,BRTNB,Cep,21 39.1,+57 30,,13.0,170.0x140.0,Large HII region; Elephant Trunk Nebula
IC 1805,,BRTNB,Cas,02 32.7,+61 27,,13.0,60.0x60.0,Heart Nebula; large HII region
IC 1848,,BRTNB,Cas,02 51.2,+60 25,,13.0,60.0x30.0,Soul Nebula; companion to Heart Nebula
IC 2177,,BRTNB,Mon,07 05.1,-10 42,,14.0,120.0x60.0,Seagull Nebula; large HII region
IC 5070,,BRTNB,Cyg,20 50.8,+44 21,,13.0,60.0x50.0,Pelican Nebula; companion to North America
IC 5146,,BRTNB,Cyg,21 53.5,+47 16,,13.0,12.0x12.0,Cocoon Nebula; cluster in nebulosity
NGC 104,,GLOCL,Tuc,00 24.1,-72 05,4.0,,30.9,47 Tucanae; second brightest globular
NGC 362,,GLOCL,Tuc,01 03.2,-70 51,6.4,,12.9,Bright southern globular near SMC
NGC 2438,,PLNNB,Pup,07 41.8,-14 44,10.8,,1.1x1.1,Planetary nebula superimposed on M46
NGC 6752,,GLOCL,Pav,19 10.9,-59 59,5.4,,20.4,Third brightest globular; well resolved
